..
----------------------------------------------------------------------
Ran 2 tests in 0.029s

OK
........
----------------------------------------------------------------------
Ran 8 tests in 0.063s

OK
..
----------------------------------------------------------------------
Ran 2 tests in 0.002s

OK
PASS: domain/application dependency boundaries
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  98% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  98% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  98% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  99% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  99% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | moon.svg[39m[0m
[   0% ] [90m[1mreimport[22m | map.svg[39m[0m
[   0% ] [90m[1mreimport[22m | lock.svg[39m[0m
[   0% ] [90m[1mreimport[22m | left.svg[39m[0m
[   1% ] [90m[1mreimport[22m | jump.svg[39m[0m
[   1% ] [90m[1mreimport[22m | hoe.svg[39m[0m
[   1% ] [90m[1mreimport[22m | herbs.svg[39m[0m
[   2% ] [90m[1mreimport[22m | heart.svg[39m[0m
[   2% ] [90m[1mreimport[22m | heal.svg[39m[0m
[   2% ] [90m[1mreimport[22m | hand.svg[39m[0m
[   2% ] [90m[1mreimport[22m | hammer.svg[39m[0m
[   3% ] [90m[1mreimport[22m | gear.svg[39m[0m
[   3% ] [90m[1mreimport[22m | fullscreen.svg[39m[0m
[   3% ] [90m[1mreimport[22m | food.svg[39m[0m
[   4% ] [90m[1mreimport[22m | drop.svg[39m[0m
[   4% ] [90m[1mreimport[22m | dash.svg[39m[0m
[   4% ] [90m[1mreimport[22m | crystal.svg[39m[0m
[   4% ] [90m[1mreimport[22m | crown.svg[39m[0m
[   5% ] [90m[1mreimport[22m | chest.svg[39m[0m
[   5% ] [90m[1mreimport[22m | check.svg[39m[0m
[   5% ] [90m[1mreimport[22m | camp.svg[39m[0m
[   6% ] [90m[1mreimport[22m | trade.svg[39m[0m
[   6% ] [90m[1mreimport[22m | sword.svg[39m[0m
[   6% ] [90m[1mreimport[22m | survived.svg[39m[0m
[   6% ] [90m[1mreimport[22m | sun.svg[39m[0m
[   7% ] [90m[1mreimport[22m | stone.svg[39m[0m
[   7% ] [90m[1mreimport[22m | sound.svg[39m[0m
[   7% ] [90m[1mreimport[22m | skull.svg[39m[0m
[   8% ] [90m[1mreimport[22m | shield.svg[39m[0m
[   8% ] [90m[1mreimport[22m | scrap.svg[39m[0m
[   8% ] [90m[1mreimport[22m | save_retry.svg[39m[0m
[   8% ] [90m[1mreimport[22m | save.svg[39m[0m
[   9% ] [90m[1mreimport[22m | right.svg[39m[0m
[   9% ] [90m[1mreimport[22m | rift.svg[39m[0m
[   9% ] [90m[1mreimport[22m | restore.svg[39m[0m
[  10% ] [90m[1mreimport[22m | restart.svg[39m[0m
[  10% ] [90m[1mreimport[22m | play.svg[39m[0m
[  10% ] [90m[1mreimport[22m | pickaxe.svg[39m[0m
[  10% ] [90m[1mreimport[22m | person.svg[39m[0m
[  11% ] [90m[1mreimport[22m | pause.svg[39m[0m
[  11% ] [90m[1mreimport[22m | outpost.svg[39m[0m
[  11% ] [90m[1mreimport[22m | muted.svg[39m[0m
[  12% ] [90m[1mreimport[22m | music.svg[39m[0m
[  12% ] [90m[1mreimport[22m | hall-1.png[39m[0m
[  12% ] [90m[1mreimport[22m | ground.png[39m[0m
[  12% ] [90m[1mreimport[22m | forge.png[39m[0m
[  13% ] [90m[1mreimport[22m | forest.png[39m[0m
[  13% ] [90m[1mreimport[22m | engineer-atlas.png[39m[0m
[  13% ] [90m[1mreimport[22m | deer.png[39m[0m
[  14% ] [90m[1mreimport[22m | crystal.png[39m[0m
[  14% ] [90m[1mreimport[22m | crops.png[39m[0m
[  14% ] [90m[1mreimport[22m | citizens-atlas.png[39m[0m
[  14% ] [90m[1mreimport[22m | chest-open.png[39m[0m
[  15% ] [90m[1mreimport[22m | campfire.png[39m[0m
[  15% ] [90m[1mreimport[22m | cache.png[39m[0m
[  15% ] [90m[1mreimport[22m | berries.png[39m[0m
[  16% ] [90m[1mreimport[22m | beacon.png[39m[0m
[  16% ] [90m[1mreimport[22m | armory.png[39m[0m
[  16% ] [90m[1mreimport[22m | props.png[39m[0m
[  16% ] [90m[1mreimport[22m | ground.png[39m[0m
[  17% ] [90m[1mreimport[22m | forest.png[39m[0m
[  17% ] [90m[1mreimport[22m | background.png[39m[0m
[  17% ] [90m[1mreimport[22m | quartz.png[39m[0m
[  18% ] [90m[1mreimport[22m | oak.png[39m[0m
[  18% ] [90m[1mreimport[22m | bow.svg[39m[0m
[  18% ] [90m[1mreimport[22m | bag.svg[39m[0m
[  18% ] [90m[1mreimport[22m | workshop.png[39m[0m
[  19% ] [90m[1mreimport[22m | wanderer-idle.png[39m[0m
[  19% ] [90m[1mreimport[22m | wall.png[39m[0m
[  19% ] [90m[1mreimport[22m | tree.png[39m[0m
[  20% ] [90m[1mreimport[22m | tree-plain.png[39m[0m
[  20% ] [90m[1mreimport[22m | stump.png[39m[0m
[  20% ] [90m[1mreimport[22m | stone.png[39m[0m
[  20% ] [90m[1mreimport[22m | skyline.png[39m[0m
[  21% ] [90m[1mreimport[22m | relay.png[39m[0m
[  21% ] [90m[1mreimport[22m | plot.png[39m[0m
[  21% ] [90m[1mreimport[22m | outpost.png[39m[0m
[  22% ] [90m[1mreimport[22m | knight-run.png[39m[0m
[  22% ] [90m[1mreimport[22m | knight-run-old.png[39m[0m
[  22% ] [90m[1mreimport[22m | knight-jump.png[39m[0m
[  22% ] [90m[1mreimport[22m | knight-idle.png[39m[0m
[  23% ] [90m[1mreimport[22m | knight-dash.png[39m[0m
[  23% ] [90m[1mreimport[22m | knight-attack.png[39m[0m
[  23% ] [90m[1mreimport[22m | herbs.png[39m[0m
[  24% ] [90m[1mreimport[22m | hall-3.png[39m[0m
[  24% ] [90m[1mreimport[22m | hall-2.png[39m[0m
[  24% ] [90m[1mreimport[22m | manual-restored.png[39m[0m
[  25% ] [90m[1mreimport[22m | cold-restart.png[39m[0m
[  25% ] [90m[1mreimport[22m | training-knight-v001.png[39m[0m
[  25% ] [90m[1mreimport[22m | settlement-workshop-v001.png[39m[0m
[  25% ] [90m[1mreimport[22m | settlement-recruit-v001.png[39m[0m
[  26% ] [90m[1mreimport[22m | settlement-defence-v001.png[39m[0m
[  26% ] [90m[1mreimport[22m | settlement-built-v001.png[39m[0m
[  26% ] [90m[1mreimport[22m | rift-victory-v001.png[39m[0m
[  27% ] [90m[1mreimport[22m | rift-locked-v001.png[39m[0m
[  27% ] [90m[1mreimport[22m | resident-outpost-v002.png[39m[0m
[  27% ] [90m[1mreimport[22m | resident-haul-v002.png[39m[0m
[  27% ] [90m[1mreimport[22m | resident-forest-v002.png[39m[0m
[  28% ] [90m[1mreimport[22m | resident-camp-v002.png[39m[0m
[  28% ] [90m[1mreimport[22m | renewal-camp-v001.png[39m[0m
[  28% ] [90m[1mreimport[22m | refuge-start-v001.png[39m[0m
[  29% ] [90m[1mreimport[22m | refuge-result-v001.png[39m[0m
[  29% ] [90m[1mreimport[22m | refuge-combat-v001.png[39m[0m
[  29% ] [90m[1mreimport[22m | refuge-camp-v001.png[39m[0m
[  29% ] [90m[1mreimport[22m | refuge-allocation-v001.png[39m[0m
[  30% ] [90m[1mreimport[22m | prosthetic-camp-v001.png[39m[0m
[  30% ] [90m[1mreimport[22m | outward-requirements-v001.png[39m[0m
[  30% ] [90m[1mreimport[22m | mobile.png[39m[0m
[  31% ] [90m[1mreimport[22m | desktop.png[39m[0m
[  31% ] [90m[1mreimport[22m | uncleared.png[39m[0m
[  31% ] [90m[1mreimport[22m | ruins.png[39m[0m
[  31% ] [90m[1mreimport[22m | quarry.png[39m[0m
[  32% ] [90m[1mreimport[22m | mobile-play.png[39m[0m
[  32% ] [90m[1mreimport[22m | mobile-menu.png[39m[0m
[  32% ] [90m[1mreimport[22m | gate-spawn.png[39m[0m
[  33% ] [90m[1mreimport[22m | forest.png[39m[0m
[  33% ] [90m[1mreimport[22m | equipment-tiers.png[39m[0m
[  33% ] [90m[1mreimport[22m | desktop-start.png[39m[0m
[  33% ] [90m[1mreimport[22m | desktop-menu.png[39m[0m
[  34% ] [90m[1mreimport[22m | cycle-packaged-menu.png[39m[0m
[  34% ] [90m[1mreimport[22m | crystal-slot.png[39m[0m
[  34% ] [90m[1mreimport[22m | cleared.png[39m[0m
[  35% ] [90m[1mreimport[22m | residents-035.png[39m[0m
[  35% ] [90m[1mreimport[22m | outer-frontier.png[39m[0m
[  35% ] [90m[1mreimport[22m | mac-scene.png[39m[0m
[  35% ] [90m[1mreimport[22m | jump.png[39m[0m
[  36% ] [90m[1mreimport[22m | dash.png[39m[0m
[  36% ] [90m[1mreimport[22m | attack.png[39m[0m
[  36% ] [90m[1mreimport[22m | touch-play.png[39m[0m
[  37% ] [90m[1mreimport[22m | cyberpunk-night-v001.png[39m[0m
[  37% ] [90m[1mreimport[22m | cyberpunk-hall3-v001.png[39m[0m
[  37% ] [90m[1mreimport[22m | cyberpunk-camp-v001.png[39m[0m
[  37% ] [90m[1mreimport[22m | crystal-burst-v001.png[39m[0m
[  38% ] [90m[1mreimport[22m | core-loss-v001.png[39m[0m
[  38% ] [90m[1mreimport[22m | context-target-v001.png[39m[0m
[  38% ] [90m[1mreimport[22m | clearcut-warning-v001.png[39m[0m
[  39% ] [90m[1mreimport[22m | campaign-unexplored-v001.png[39m[0m
[  39% ] [90m[1mreimport[22m | campaign-treasure-v001.png[39m[0m
[  39% ] [90m[1mreimport[22m | campaign-slots-v001.png[39m[0m
[  39% ] [90m[1mreimport[22m | campaign-save-retry-v001.png[39m[0m
[  40% ] [90m[1mreimport[22m | campaign-resumed-v001.png[39m[0m
[  40% ] [90m[1mreimport[22m | campaign-night-v001.png[39m[0m
[  40% ] [90m[1mreimport[22m | campaign-audio-pause-v001.png[39m[0m
[  41% ] [90m[1mreimport[22m | campaign-audio-android-v001.png[39m[0m
[  41% ] [90m[1mreimport[22m | android-reopened-v001.png[39m[0m
[  41% ] [90m[1mreimport[22m | android-camp-v001.png[39m[0m
[  41% ] [90m[1mreimport[22m | app-icon.svg[39m[0m
[  42% ] [90m[1mreimport[22m | wood.svg[39m[0m
[  42% ] [90m[1mreimport[22m | wall.svg[39m[0m
[  42% ] [90m[1mreimport[22m | tree.svg[39m[0m
[  43% ] [90m[1mreimport[22m | mobile-safe-right-v001.png[39m[0m
[  43% ] [90m[1mreimport[22m | mobile-safe-left-v001.png[39m[0m
[  43% ] [90m[1mreimport[22m | knight-growth-v001.png[39m[0m
[  43% ] [90m[1mreimport[22m | knight-charge-v001.png[39m[0m
[  44% ] [90m[1mreimport[22m | icon-hud-v001.png[39m[0m
[  44% ] [90m[1mreimport[22m | guide-recruit-v001.png[39m[0m
[  44% ] [90m[1mreimport[22m | guide-camp-v001.png[39m[0m
[  45% ] [90m[1mreimport[22m | guide-android-v001.png[39m[0m
[  45% ] [90m[1mreimport[22m | frontier-forest-v001.png[39m[0m
[  45% ] [90m[1mreimport[22m | frontier-farm-v001.png[39m[0m
[  45% ] [90m[1mreimport[22m | foundry-default-v001.png[39m[0m
[  46% ] [90m[1mreimport[22m | expedition-guide-upgrade-v001.png[39m[0m
[  46% ] [90m[1mreimport[22m | expedition-guide-seal-v001.png[39m[0m
[  46% ] [90m[1mreimport[22m | expedition-guide-fight-v001.png[39m[0m
[  47% ] [90m[1mreimport[22m | expedition-guide-escort-v001.png[39m[0m
[  47% ] [90m[1mreimport[22m | expedition-guide-android-v001.png[39m[0m
[  47% ] [90m[1mreimport[22m | eightbit-start-v001.png[39m[0m
[  47% ] [90m[1mreimport[22m | eightbit-night-v001.png[39m[0m
[  48% ] [90m[1mreimport[22m | eightbit-camp-v001.png[39m[0m
[  48% ] [90m[1mreimport[22m | desktop-pack-v001.png[39m[0m
[  48% ] [90m[1mreimport[22m | cyberpunk-workshops-v001.png[39m[0m
[  49% ] [90m[1mreimport[22m | cyberpunk-start-v001.png[39m[0m
[  49% ] [90m[1mreimport[22m | armory.png[39m[0m
[  49% ] [90m[1mreimport[22m | armory-emission.png[39m[0m
[  50% ] [90m[1mreimport[22m | dragon-gate-v001.png[39m[0m
[  50% ] [90m[1mreimport[22m | sentinel-v001.png[39m[0m
[  50% ] [90m[1mreimport[22m | sentinel-v001.png[39m[0m
[  50% ] [90m[1mreimport[22m | residents.png[39m[0m
[  51% ] [90m[1mreimport[22m | walk-study.png[39m[0m
[  51% ] [90m[1mreimport[22m | walk-contact.png[39m[0m
[  51% ] [90m[1mreimport[22m | wanderer-idle.png[39m[0m
[  52% ] [90m[1mreimport[22m | lineup.png[39m[0m
[  52% ] [90m[1mreimport[22m | knight-run.png[39m[0m
[  52% ] [90m[1mreimport[22m | knight-run-old.png[39m[0m
[  52% ] [90m[1mreimport[22m | knight-jump.png[39m[0m
[  53% ] [90m[1mreimport[22m | knight-idle.png[39m[0m
[  53% ] [90m[1mreimport[22m | knight-dash.png[39m[0m
[  53% ] [90m[1mreimport[22m | knight-attack.png[39m[0m
[  54% ] [90m[1mreimport[22m | engineer-atlas.png[39m[0m
[  54% ] [90m[1mreimport[22m | citizens-atlas.png[39m[0m
[  54% ] [90m[1mreimport[22m | knight.png[39m[0m
[  54% ] [90m[1mreimport[22m | outpost-emission.png[39m[0m
[  55% ] [90m[1mreimport[22m | hall-3.png[39m[0m
[  55% ] [90m[1mreimport[22m | hall-3-emission.png[39m[0m
[  55% ] [90m[1mreimport[22m | hall-2.png[39m[0m
[  56% ] [90m[1mreimport[22m | hall-2-emission.png[39m[0m
[  56% ] [90m[1mreimport[22m | hall-1.png[39m[0m
[  56% ] [90m[1mreimport[22m | hall-1-emission.png[39m[0m
[  56% ] [90m[1mreimport[22m | ground.png[39m[0m
[  57% ] [90m[1mreimport[22m | forge.png[39m[0m
[  57% ] [90m[1mreimport[22m | forge-emission.png[39m[0m
[  57% ] [90m[1mreimport[22m | crops.png[39m[0m
[  58% ] [90m[1mreimport[22m | crops-emission.png[39m[0m
[  58% ] [90m[1mreimport[22m | chest-open.png[39m[0m
[  58% ] [90m[1mreimport[22m | chest-open-emission.png[39m[0m
[  58% ] [90m[1mreimport[22m | campfire.png[39m[0m
[  59% ] [90m[1mreimport[22m | campfire-emission.png[39m[0m
[  59% ] [90m[1mreimport[22m | cache.png[39m[0m
[  59% ] [90m[1mreimport[22m | cache-emission.png[39m[0m
[  60% ] [90m[1mreimport[22m | beacon.png[39m[0m
[  60% ] [90m[1mreimport[22m | beacon-emission.png[39m[0m
[  60% ] [90m[1mreimport[22m | run.png[39m[0m
[  60% ] [90m[1mreimport[22m | planted.png[39m[0m
[  61% ] [90m[1mreimport[22m | moving.png[39m[0m
[  61% ] [90m[1mreimport[22m | contact.png[39m[0m
[  61% ] [90m[1mreimport[22m | combo.png[39m[0m
[  62% ] [90m[1mreimport[22m | planted.png[39m[0m
[  62% ] [90m[1mreimport[22m | moving.png[39m[0m
[  62% ] [90m[1mreimport[22m | contact.png[39m[0m
[  62% ] [90m[1mreimport[22m | combo.png[39m[0m
[  63% ] [90m[1mreimport[22m | planted.png[39m[0m
[  63% ] [90m[1mreimport[22m | moving.png[39m[0m
[  63% ] [90m[1mreimport[22m | contact.png[39m[0m
[  64% ] [90m[1mreimport[22m | combo.png[39m[0m
[  64% ] [90m[1mreimport[22m | stone.png[39m[0m
[  64% ] [90m[1mreimport[22m | plot.png[39m[0m
[  64% ] [90m[1mreimport[22m | herbs.png[39m[0m
[  65% ] [90m[1mreimport[22m | campfire.png[39m[0m
[  65% ] [90m[1mreimport[22m | wanderer-idle.png[39m[0m
[  65% ] [90m[1mreimport[22m | chest-open.png[39m[0m
[  66% ] [90m[1mreimport[22m | engineer.png[39m[0m
[  66% ] [90m[1mreimport[22m | citizens.png[39m[0m
[  66% ] [90m[1mreimport[22m | attack.png[39m[0m
[  66% ] [90m[1mreimport[22m | idle-v001.png[39m[0m
[  67% ] [90m[1mreimport[22m | run-v001.png[39m[0m
[  67% ] [90m[1mreimport[22m | dash-v001.png[39m[0m
[  67% ] [90m[1mreimport[22m | attack-v003.png[39m[0m
[  68% ] [90m[1mreimport[22m | attack-v002.png[39m[0m
[  68% ] [90m[1mreimport[22m | attack-v001.png[39m[0m
[  68% ] [90m[1mreimport[22m | run-v001.png[39m[0m
[  68% ] [90m[1mreimport[22m | idle-v001.png[39m[0m
[  69% ] [90m[1mreimport[22m | dash-v001.png[39m[0m
[  69% ] [90m[1mreimport[22m | attack-v003.png[39m[0m
[  69% ] [90m[1mreimport[22m | attack-v002.png[39m[0m
[  70% ] [90m[1mreimport[22m | attack-v001.png[39m[0m
[  70% ] [90m[1mreimport[22m | run.png[39m[0m
[  70% ] [90m[1mreimport[22m | jump.png[39m[0m
[  70% ] [90m[1mreimport[22m | run.png[39m[0m
[  71% ] [90m[1mreimport[22m | moving-attack.png[39m[0m
[  71% ] [90m[1mreimport[22m | attack.png[39m[0m
[  71% ] [90m[1mreimport[22m | hall-1.png[39m[0m
[  72% ] [90m[1mreimport[22m | ground.png[39m[0m
[  72% ] [90m[1mreimport[22m | forge.png[39m[0m
[  72% ] [90m[1mreimport[22m | engineer-atlas.png[39m[0m
[  72% ] [90m[1mreimport[22m | deer.png[39m[0m
[  73% ] [90m[1mreimport[22m | crystal.png[39m[0m
[  73% ] [90m[1mreimport[22m | crops.png[39m[0m
[  73% ] [90m[1mreimport[22m | citizens-atlas.png[39m[0m
[  74% ] [90m[1mreimport[22m | cache.png[39m[0m
[  74% ] [90m[1mreimport[22m | berries.png[39m[0m
[  74% ] [90m[1mreimport[22m | beacon.png[39m[0m
[  75% ] [90m[1mreimport[22m | armory.png[39m[0m
[  75% ] [90m[1mreimport[22m | foundry-v001.png[39m[0m
[  75% ] [90m[1mreimport[22m | foundry-v001.png[39m[0m
[  75% ] [90m[1mreimport[22m | workshop.png[39m[0m
[  76% ] [90m[1mreimport[22m | wanderer-idle.png[39m[0m
[  76% ] [90m[1mreimport[22m | wall.png[39m[0m
[  76% ] [90m[1mreimport[22m | tree.png[39m[0m
[  77% ] [90m[1mreimport[22m | tree-plain.png[39m[0m
[  77% ] [90m[1mreimport[22m | mushrooms.png[39m[0m
[  77% ] [90m[1mreimport[22m | log.png[39m[0m
[  77% ] [90m[1mreimport[22m | gear.png[39m[0m
[  78% ] [90m[1mreimport[22m | fir.png[39m[0m
[  78% ] [90m[1mreimport[22m | ferns.png[39m[0m
[  78% ] [90m[1mreimport[22m | dragon_statue.png[39m[0m
[  79% ] [90m[1mreimport[22m | dead_tree.png[39m[0m
[  79% ] [90m[1mreimport[22m | cedar.png[39m[0m
[  79% ] [90m[1mreimport[22m | basalt.png[39m[0m
[  79% ] [90m[1mreimport[22m | arch.png[39m[0m
[  80% ] [90m[1mreimport[22m | props.png[39m[0m
[  80% ] [90m[1mreimport[22m | workshop.png[39m[0m
[  80% ] [90m[1mreimport[22m | woodland.png[39m[0m
[  81% ] [90m[1mreimport[22m | wall.png[39m[0m
[  81% ] [90m[1mreimport[22m | tree.png[39m[0m
[  81% ] [90m[1mreimport[22m | tree-plain.png[39m[0m
[  81% ] [90m[1mreimport[22m | stump.png[39m[0m
[  82% ] [90m[1mreimport[22m | outpost.png[39m[0m
[  82% ] [90m[1mreimport[22m | hall-3.png[39m[0m
[  82% ] [90m[1mreimport[22m | hall-2.png[39m[0m
[  83% ] [90m[1mreimport[22m | crystal.png[39m[0m
[  83% ] [90m[1mreimport[22m | crops.png[39m[0m
[  83% ] [90m[1mreimport[22m | citizens-atlas.png[39m[0m
[  83% ] [90m[1mreimport[22m | chest-open.png[39m[0m
[  84% ] [90m[1mreimport[22m | campfire.png[39m[0m
[  84% ] [90m[1mreimport[22m | cache.png[39m[0m
[  84% ] [90m[1mreimport[22m | berries.png[39m[0m
[  85% ] [90m[1mreimport[22m | beacon.png[39m[0m
[  85% ] [90m[1mreimport[22m | armory.png[39m[0m
[  85% ] [90m[1mreimport[22m | workshop.png[39m[0m
[  85% ] [90m[1mreimport[22m | workshop-emission.png[39m[0m
[  86% ] [90m[1mreimport[22m | wall.png[39m[0m
[  86% ] [90m[1mreimport[22m | wall-emission.png[39m[0m
[  86% ] [90m[1mreimport[22m | skyline.png[39m[0m
[  87% ] [90m[1mreimport[22m | relay.png[39m[0m
[  87% ] [90m[1mreimport[22m | relay-emission.png[39m[0m
